[config.py] Random numbers for execution time: [95.50530779015992, 153.643553412284, 233.4528081836565, 235.22215161316376, 266.8258904836173, 270.61139205875855, 312.7289808438226, 320.0737000756527, 330.94084387878866, 379.7925643397259, 394.46360149363056, 408.43669807283015, 437.71916187740476, 449.4696642233538, 451.3517510061564, 507.63267132474374, 545.0653804674347, 559.5673758512326, 585.7766674845966, 586.5241005768077, 593.6153138558819, 604.9259024089295, 612.1006413099824, 622.5132695924556, 634.8451070287676, 635.9555152905739, 648.1435394027396, 710.2974980948986, 717.2485133235043, 738.9187545948298, 763.7882776362264, 790.5188774377734, 813.3895014888511, 827.4584469118475, 827.6302104855104, 844.4953574866163, 916.6289145442998, 923.9658252420797, 1081.9788421823544, 1125.670340325942, 1127.131160316148, 1148.2320920874777, 1174.8727759606743]
benchmark                        : synthetic
        deployment.apps/service17 created
        service/service17 created
        configmap/config-service18 created
        deployment.apps/service18 created
        service/service18 created
        configmap/config-service19 created
        deployment.apps/service19 created
        service/service19 created
        configmap/config-service2 created
        deployment.apps/service2 created
        service/service2 created
        configmap/config-service20 created
        deployment.apps/service20 created
        service/service20 created
        configmap/config-service21 created
        deployment.apps/service21 created
        service/service21 created
        configmap/config-service22 created
        deployment.apps/service22 created
        service/service22 created
        configmap/config-service23 created
        deployment.apps/service23 created
        service/service23 created
        configmap/config-service24 created
        deployment.apps/service24 created
        service/service24 created
        configmap/config-service25 created
        deployment.apps/service25 created
        service/service25 created
        configmap/config-service26 created
        deployment.apps/service26 created
        service/service26 created
        configmap/config-service27 created
        deployment.apps/service27 created
        service/service27 created
        configmap/config-service28 created
        deployment.apps/service28 created
        service/service28 created
        configmap/config-service29 created
        deployment.apps/service29 created
        service/service29 created
        configmap/config-service3 created
        deployment.apps/service3 created
        service/service3 created
        configmap/config-service30 created
        deployment.apps/service30 created
        service/service30 created
        configmap/config-service31 created
        deployment.apps/service31 created
        service/service31 created
        configmap/config-service32 created
        deployment.apps/service32 created
        service/service32 created
        configmap/config-service33 created
        deployment.apps/service33 created
        service/service33 created
        configmap/config-service34 created
        deployment.apps/service34 created
        service/service34 created
        configmap/config-service35 created
        deployment.apps/service35 created
        service/service35 created
        configmap/config-service36 created
        deployment.apps/service36 created
        service/service36 created
        configmap/config-service37 created
        deployment.apps/service37 created
        service/service37 created
        configmap/config-service38 created
        deployment.apps/service38 created
        service/service38 created
        configmap/config-service39 created
        deployment.apps/service39 created
        service/service39 created
        configmap/config-service4 created
        deployment.apps/service4 created
        service/service4 created
        configmap/config-service40 created
        deployment.apps/service40 created
        service/service40 created
        configmap/config-service41 created
        deployment.apps/service41 created
        service/service41 created
        configmap/config-service42 created
        deployment.apps/service42 created
        service/service42 created
        configmap/config-service5 created
        deployment.apps/service5 created
        service/service5 created
        configmap/config-service6 created
        deployment.apps/service6 created
        service/service6 created
        configmap/config-service7 created
        deployment.apps/service7 created
        service/service7 created
        configmap/config-service8 created
        deployment.apps/service8 created
        service/service8 created
        configmap/config-service9 created
        deployment.apps/service9 created
        service/service9 created
        [run.sh] Client pod not found, deploying client
        deployment.apps/ubuntu-client created
        [run.sh] Waiting for all pods to be running
        [run.sh] All pods are running
        [run.sh] Running warmup test
        [run.sh] /wrk/wrk -t8 -c128 --timeout 10s -d10s -L http://service0:80/endpoint1
        Running 10s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   225.79ms  142.23ms   1.02s    74.44%
        Req/Sec    75.84     33.61   170.00     57.18%
        Latency Distribution
        50%  187.99ms
        75%  293.07ms
        90%  423.98ms
        99%  700.30ms
        5853 requests in 10.10s, 0.89MB read
        Requests/sec:    579.57
        Transfer/sec:     89.99KB
        [run.sh] Speed is 579.57, duration is 25
        [run.sh] Fix the request number.
        [run.sh] Running the actual test
        [run.sh] /wrk/wrk --timeout 20s -t8 -c128 -d25s -L -s /wrk/fix_req_n.lua http://service0:80/endpoint1
        Running 25s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   210.51ms  119.58ms 942.18ms   74.76%
        Req/Sec    76.46     37.47   180.00     69.32%
        Latency Distribution
        50%  187.72ms
        75%  265.86ms
        90%  364.69ms
        99%  607.66ms
        10000 requests in 25.00s, 1.52MB read
        Requests/sec:    400.00
        Transfer/sec:     62.11KB
        ------------------------------
        stop time: 16.234365
        stop time: 16.551072
        stop time: 16.248552
        stop time: 16.189630
        stop time: 16.506441
        stop time: 16.453169
        stop time: 16.554760
        stop time: 16.560966
        [run.sh] Checking the resource usage
        NAME                             CPU(cores)   MEMORY(bytes)
        service0-69955d4677-lw6zr        1m           42Mi
        service1-58c95cb96-h7cxm         1m           31Mi
        service10-9549b4cd-hmzxd         1m           10Mi
        service11-b76846c44-27k72        1m           10Mi
        service12-8ddc6874b-wnmqn        97m          8Mi
        service13-6dc48cb75b-plwck       1m           11Mi
        service14-6fdd479dcd-x4h22       1m           9Mi
        service15-6bc59bd7d4-wfcvs       69m          9Mi
        service16-7886b6b8d6-8b9jm       1m           8Mi
        service17-7b5f6467b8-vdtvj       1m           9Mi
        service18-65595ccfd6-hbsw4       1m           9Mi
        service19-55c65f57c6-c99p6       1m           8Mi
        service2-5d59c5bd5d-scw57        1m           34Mi
        service20-58b86cfc4d-jzxkr       1m           8Mi
        service21-8d587d69d-6ksk6        1m           8Mi
        service22-55796dcf9b-6zpc5       1m           8Mi
        service23-599c6478cd-zwpqf       1m           9Mi
        service24-655749d78d-f8qxn       82m          8Mi
        service25-656bf89c8b-rvrhf       1m           10Mi
        service26-5fcc5669d4-rd95n       1m           10Mi
        service27-8687746986-x9swf       29m          11Mi
        service28-6bbbb998d8-45vwf       1m           10Mi
        service29-655dfdfd6b-mk7vm       1m           10Mi
        service3-564487d7d8-rc7w6        1m           25Mi
        service30-6d966bbbcd-jbbp5       1m           9Mi
        service31-9476bd9bd-2vpjj        1m           9Mi
        service32-64b88b58b-l6sj6        1m           7Mi
        service33-69bdf8b97b-m9kr6       1m           10Mi
        service34-9d9487db6-7ckjw        1m           8Mi
        service35-575bf5bbb8-6m4nt       1m           8Mi
        service36-765d6cd758-89mld       25m          8Mi
        service37-66f4568564-r5tg4       1m           7Mi
        service38-56fc9c9b7d-rl8bz       1m           7Mi
        service39-5b478bd9b-hqrxw        1m           8Mi
        service4-6bfbd6d59c-zx7nc        1m           41Mi
        service40-7c5d878d8d-8kclv       23m          8Mi
        service41-567cc54974-8kdsr       38m          8Mi
        service42-6c5db85bd-jqldl        31m          9Mi
        service5-ffd8ccc6-6wgnl          1m           26Mi
        service6-6b89db49b6-sd7jr        1m           22Mi
        service7-845b5b8588-r5bkw        1m           8Mi
        service8-7c9f97fd46-rbg88        1m           9Mi
        service9-7cb9cf658d-p5htc        1m           10Mi
        ubuntu-client-76886f6bbd-7f65j   0m           5Mi
        [run.sh] Test finished with status 0
        > STDERR
        > No resources found in default namespace.
    [exp] Times: [16.234365, 16.551072, 16.248552, 16.18963, 16.506441, 16.453169, 16.55476, 16.560966]
    [exp] Throughput: 609.2965477143363
[test.py] Baseline throughput: 609.2965477143363
[test.py] Running 0th optmization experiment
[test.py] Running 0th groundtruth exp
    [exp] Running (pre_run: False) workload synthetic/large-scale request with the following configuration: {'CLIENT_CPU_QUOTA': '2', 'SLOWPOKE_POKER_BATCH_THRESHOLD': '20000000', 'PROCESSING_TIME_SERVICE4': '0.001174', 'PROCESSING_TIME_SERVICE0': '0.00114823', 'PROCESSING_TIME_SERVICE1': '0.00112713', 'PROCESSING_TIME_SERVICE2': '0.00112567', 'PROCESSING_TIME_SERVICE3': '0.00108198', 'PROCESSING_TIME_SERVICE5': '0.00092397', 'PROCESSING_TIME_SERVICE6': '0.00091663', 'PROCESSING_TIME_SERVICE7': '0.0008445', 'PROCESSING_TIME_SERVICE8': '0.00082763', 'PROCESSING_TIME_SERVICE9': '0.00082746', 'PROCESSING_TIME_SERVICE10': '0.00081339', 'PROCESSING_TIME_SERVICE11': '0.00079052', 'PROCESSING_TIME_SERVICE12': '0.00076379', 'PROCESSING_TIME_SERVICE13': '0.00073892', 'PROCESSING_TIME_SERVICE14': '0.00071725', 'PROCESSING_TIME_SERVICE15': '0.0007103', 'PROCESSING_TIME_SERVICE16': '0.00064814', 'PROCESSING_TIME_SERVICE17': '0.00063596', 'PROCESSING_TIME_SERVICE18': '0.00063485', 'PROCESSING_TIME_SERVICE19': '0.00062251', 'PROCESSING_TIME_SERVICE20': '0.0006121', 'PROCESSING_TIME_SERVICE21': '0.00060493', 'PROCESSING_TIME_SERVICE22': '0.00059362', 'PROCESSING_TIME_SERVICE23': '0.00058652', 'PROCESSING_TIME_SERVICE24': '0.00058578', 'PROCESSING_TIME_SERVICE25': '0.00055957', 'PROCESSING_TIME_SERVICE26': '0.00054507', 'PROCESSING_TIME_SERVICE27': '0.00050763', 'PROCESSING_TIME_SERVICE28': '0.00045135', 'PROCESSING_TIME_SERVICE29': '0.00044947', 'PROCESSING_TIME_SERVICE30': '0.00043772', 'PROCESSING_TIME_SERVICE31': '0.00040844', 'PROCESSING_TIME_SERVICE32': '0.00039446', 'PROCESSING_TIME_SERVICE33': '0.00037979', 'PROCESSING_TIME_SERVICE34': '0.00033094', 'PROCESSING_TIME_SERVICE35': '0.00032007', 'PROCESSING_TIME_SERVICE36': '0.00031273', 'PROCESSING_TIME_SERVICE37': '0.00027061', 'PROCESSING_TIME_SERVICE38': '0.00026683', 'PROCESSING_TIME_SERVICE39': '0.00023522', 'PROCESSING_TIME_SERVICE40': '0.00023345', 'PROCESSING_TIME_SERVICE41': '0.00015364', 'PROCESSING_TIME_SERVICE42': '9.551e-05', 'SLOWPOKE_DELAY_MICROS_SERVICE4': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE4': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE4': 'true', 'SLOWPOKE_DELAY_MICROS_SERVICE0': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE0': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE0': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE1': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE1': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE1': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE2': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE2': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE2': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE3': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE3': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE3': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE5': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE5': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE5': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE6': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE6': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE6': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE7': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE7': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE7': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE8': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE8': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE8': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE9': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE9': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE9': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE10': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE10': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE10': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE11': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE11': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE11': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE12': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE12': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE12': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE13': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE13': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE13': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE14': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE14': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE14': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE15': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE15': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE15': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE16': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE16': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE16': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE17': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE17': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE17': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE18': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE18': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE18': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE19': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE19': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE19': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE20': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE20': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE20': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE21': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE21': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE21': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE22': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE22': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE22': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE23': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE23': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE23': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE24': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE24': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE24': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE25': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE25': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE25': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE26': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE26': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE26': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE27': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE27': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE27': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE28': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE28': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE28': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE29': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE29': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE29': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE30': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE30': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE30': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE31': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE31': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE31': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE32': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE32': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE32': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE33': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE33': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE33': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE34': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE34': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE34': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE35': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE35': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE35': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE36': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE36': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE36': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE37': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE37': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE37': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE38': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE38': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE38': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE39': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE39': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE39': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE40': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE40': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE40': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE41': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE41': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE41': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE42': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE42': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE42': 'false'}
